StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,age,gender,native,fluent,education,residence,cabbage_2_qa,cabbage_2_qb,telescope_2_qa,telescope_2_qb,axe_2_qa,axe_2_qb,sofa_4_qa,sofa_4_qb,bracelet_3_qa,bracelet_3_qa,iron_4_qa,iron_4_qb,screwdriver_2_qa,screwdriver_2_qb,mincer_2_qa,mincer_2_qb,stapler_4_qa,stapler_4_qb,broom_2_qa,broom_2_qb,pakchoi_3_qa,pakchoi_3_qb,tv_2_qa,tv_2_qb,triangleruler_4_qa,triangleruler_4_qb,glove_3_qa,glove_3_qb,guitar_3_qa,guitar_3_qb,pipe_3_qa,pipe_3_qb,toothbrush_4_qa,toothbrush_4_qb,silvermedal_2_qa,silvermedal_2_qb,fan_3_qa,fan_3_qb,garlic_4_qa,garlic_4_qb,monitor_2_qa,monitor_2_qb,key_3_qa,key_3_qb,popsicle_4_qa,popsicle_4_qb,tie_3_qa,tie_3_qb,microscope_3_qa,microscope_3_qb,woodendoor_2_qa,woodendoor_2_qb,paperclip_4_qa,paperclip_4_qb,motorcycle_3_qa,motorcycle_3_qb,hammer_4_qa,hammer_4_qb,torch_2_qa,torch_2_qb,laptop_3_qa,laptop_3_qb,belt_3_qa,belt_3_qb,nailclippers_2_qa,nailclippers_2_qb,blackboard_2_qa,blackboard_2_qb,spoon_4_qa,spoon_4_qb,egg_4_qa,egg_4_qb,slingshot_2_qa,slingshot_2_qb,plane_4_qa,plane_4_qb,bicycle_2_qa,bicycle_2_qb,thermometer_3_qa,thermometer_3_qb,washingmachine_2_qa,washingmachine_2_qb,screwnut_4_qa,screwnut_4_qb,piano_3_qa,piano_3_qb,balance_2_qa,balance_2_qb,brush_3_qa,brush_3_qb,harp_2_qa,harp_2_qb,handfan_4_qa,handfan_4_qb,coffeemachine_3_qa,coffeemachine_3_qb,watch_3_qa,watch_3_qb,microwave_2_qa,microwave_2_qb,draftingcomp_4_qa,draftingcomp_4_qb,lighthouse_2_qa,lighthouse_qb,comb_4_qa,comb_4_qb,hat_2_qa,hat_2_qb,truck_3_qa,truck_3_qb,mirror_3_qa,mirror_3_qb,desklamp_3_qa,desklamp_3_qb,scissors_4_qa,scissors_4_qb,abacus_3_qa,abacus_3_qb,hairblower_2_qa,hairblower_2_qb,printer_4_qa,printer_4_qb,printer_4_qa,printer_4_qb,camera_3_qa,camera_3_qb,bow_4_qa,bow_4_qb,randomID,mincer_2_qa - Topics,FL_75_DO
2019-04-06 01:46:01,2019-04-06 02:03:45,IP Address,*******,100,1064,True,2019-04-06 02:03:46,R_21EAOVfG93mMS6H,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,23,男,普通话/国语,普通话/国语,大学本科,中国大陆,棵,没有,台,没有,把,没有,台,没有,个,没有,台,没有,个,没有,台,没有,个,没有,把,没有,棵,没有,台,没有,把,没有,只,没有,把,没有,个,没有,支,没有,块,没有,台,,头,个,台,没有,把,没有,支,没有,条,没有,台,没有,扇,没有,个,没有,辆,台,个,没有,把,支,台,没有,条,没有,个,没有,块,没有,把,没有,个,枚,把,副,架,没有,辆,没有,支,没有,台,没有,个,没有,架,台,台,没有,把,没有,把,没有,把,没有,台,没有,块,个,台,没有,支,没有,座,没有,把,没有,只,没有,辆,台,面,没有,个,没有,把,没有,个,没有,台,没有,台,没有,支,没有,台,没有,张,把,89615,Unknown,toothbrush_4|racket_4|lighthouse_2|handfan_4|paperclip_4|axe_2|abacus_3|screwdriver_2|iron_4|bracelet_3|camera_3|hairblower_2|microscope_3|pakchoi_3|tv_2|mirror_3|screwnut_4|fan_3|belt_3|guitar_3|truck_3|plane_4|hat_2|triangleruler_4|monitor_2|nailclippers_2|key_3|pipe_3|hammer_4|blackboard_2|balance_2|motorcycle_3|washingmachine_2|glove_3|piano_3|scissors_4|thermometer_3|spoon_4|slingshot_2|telescope_2|stapler_4|laptop_3|cabbage_2|woodendoor_2|broom_2|torch_2|comb_4|popsicle_4|bicycle_2|watch_3|egg_4|desklamp_3|microwave_2|bow_4|mincer_2|brush_3|silvermedal_2|printer_4|sofa_4|harp_2|draftingcompasses_4|coffeemachine_3|tie_3|garlic_4
2019-04-06 02:14:27,2019-04-06 02:27:29,IP Address,*******,100,781,True,2019-04-06 02:27:30,R_3lFVwuokDmi52q4,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,28,男,普通话/国语,普通话/国语,硕士研究生（包括在读）,中国大陆,颗,个,台,个,把,没有,台,没有,副,个,台,没有,把,个,台,个,个,没有,把,没有,颗,个,台,没有,把,没有,副,没有,把,没有,把,没有,把,没有,枚,块,台,,头,没有,台,个,把,没有,个,没有,条,没有,台,个,扇,没有,枚,个,辆,没有,把,个,个,没有,台,没有,条,没有,个,把,个,没有,把,个,枚,个,把,没有,架,没有,俩,没有,个,没有,台,没有,枚,颗,架,台,座,没有,把,没有,台,没有,把,没有,台,个,块,没有,台,没有,把,没有,座,没有,把,个,顶,没有,俩,没有,面,个,座,没有,把,没有,把,没有,把,个,台,个,副,没有,台,没有,把,没有,22335,Unknown,egg_4|coffeemachine_3|pakchoi_3|key_3|guitar_3|lighthouse_2|pipe_3|glove_3|hat_2|woodendoor_2|desklamp_3|washingmachine_2|axe_2|balance_2|plane_4|fan_3|draftingcompasses_4|laptop_3|sofa_4|scissors_4|bow_4|brush_3|broom_2|nailclippers_2|blackboard_2|popsicle_4|slingshot_2|camera_3|handfan_4|bicycle_2|tie_3|truck_3|tv_2|triangleruler_4|microwave_2|garlic_4|silvermedal_2|screwnut_4|microscope_3|telescope_2|thermometer_3|printer_4|iron_4|harp_2|stapler_4|racket_4|toothbrush_4|watch_3|motorcycle_3|abacus_3|paperclip_4|hairblower_2|cabbage_2|mincer_2|monitor_2|torch_2|mirror_3|belt_3|piano_3|bracelet_3|hammer_4|spoon_4|screwdriver_2|comb_4
2019-04-06 02:09:21,2019-04-06 02:30:19,IP Address,*******,100,1257,True,2019-04-06 02:30:19,R_2UXVdFjk4wYiEYg,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,33,男,普通话/国语,普通话/国语,硕士研究生（包括在读）,中国大陆,颗,没有,台,没有,把,没有,只,没有,只,没有,只,没有,把,没有,台,没有,台,没有,条,把,颗,没有,台,没有,只,没有,只,没有,把,没有,只,没有,把,没有,块,没有,台,,颗,没有,台,没有,把,没有,只,没有,条,没有,台,没有,扇,没有,颗,没有,辆,架,把,没有,只,没有,台,没有,条,没有,只,没有,块,没有,只,没有,颗,只,把,没有,架,没有,辆,没有,只,没有,台,没有,颗,没有,台,架,台,没有,把,没有,把,没有,把,没有,台,没有,只,块,台,没有,只,没有,盏,没有,把,没有,顶,没有,辆,没有,把,没有,盏,没有,把,没有,把,没有,只,没有,台,没有,只,没有,台,没有,只,把,33078,Unknown,motorcycle_3|scissors_4|piano_3|blackboard_2|glove_3|plane_4|mirror_3|fan_3|hat_2|egg_4|pipe_3|monitor_2|iron_4|guitar_3|laptop_3|bicycle_2|draftingcompasses_4|broom_2|tie_3|bow_4|camera_3|screwnut_4|harp_2|hairblower_2|cabbage_2|coffeemachine_3|silvermedal_2|desklamp_3|stapler_4|watch_3|mincer_2|racket_4|triangleruler_4|pakchoi_3|bracelet_3|balance_2|abacus_3|woodendoor_2|screwdriver_2|hammer_4|slingshot_2|toothbrush_4|lighthouse_2|thermometer_3|washingmachine_2|truck_3|microwave_2|belt_3|spoon_4|brush_3|nailclippers_2|sofa_4|garlic_4|tv_2|torch_2|axe_2|microscope_3|telescope_2|paperclip_4|comb_4|popsicle_4|handfan_4|printer_4|key_3
2019-04-06 02:19:16,2019-04-06 02:55:22,IP Address,*******,100,2166,True,2019-04-06 02:55:23,R_3phESFPG52BJ9vR,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,41,男,闽语（包括潮汕话）,闽语（包括潮汕话）,大学本科,中国大陆,个,没有,台,只,把,条,只,没有,只,个,台,个,条,根,台,个,台,只,把,根,根,条,台,没有,个,把,只,没有,把,没有,支,把,根,把,枚,没有,台,,个,没有,台,没有,条,支,根,条,条,根,台,只,扇,个,只,个,辆,没有,把,根,支,把,台,没有,条,根,把,支,个,板,把,条,个,枚,把,根,只,没有,辆,没有,根,没有,台,个,个,只,台,没有,台,座,把,支,把,没有,把,支,台,个,个,只,台,个,支,没有,座,个,把,支,个,没有,辆,没有,面,个,座,台,支,把,个,没有,个,只,台,没有,把,支,台,没有,把,没有,31353,Unknown,mirror_3|pipe_3|brush_3|cabbage_2|spoon_4|hammer_4|handfan_4|pakchoi_3|torch_2|comb_4|screwdriver_2|mincer_2|iron_4|watch_3|popsicle_4|nailclippers_2|telescope_2|paperclip_4|blackboard_2|triangleruler_4|tie_3|bracelet_3|microscope_3|garlic_4|screwnut_4|coffeemachine_3|lighthouse_2|laptop_3|balance_2|hairblower_2|printer_4|guitar_3|washingmachine_2|silvermedal_2|camera_3|thermometer_3|broom_2|bow_4|truck_3|monitor_2|fan_3|bicycle_2|woodendoor_2|piano_3|egg_4|draftingcompasses_4|racket_4|key_3|slingshot_2|hat_2|plane_4|abacus_3|belt_3|motorcycle_3|tv_2|axe_2|stapler_4|desklamp_3|sofa_4|microwave_2|harp_2|scissors_4|toothbrush_4|glove_3
2019-04-06 03:16:46,2019-04-06 03:27:51,IP Address,*******,100,665,True,2019-04-06 03:27:52,R_RlFssWyP4OlewYV,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,35,女,普通话/国语,普通话/国语,硕士研究生（包括在读）,海外,个,把,台,个,"个 ",把,个,没有,个,没有,个,没有,个,没有,台,个,台,个,把,个,个,把,个,台,个,没有,只,个,把,个,个,没有,把,个,枚,个,台,,个,没有,台,个,把,个,个,没有,个,没有,台,个,扇,个,枚,个,辆,个,把,个,个,把,台,个,个,没有,个,把,块,个,把,个,个,没有,个,把,架,个,台,个,个,没有,台,个,个,没有,架,台,个,没有,把,个,台,没有,把,个,台,个,个,没有,台,个,个,，没有,个,没有,把,个,个,盏,辆,个,个,面,盏,个,把,没有,个,没有,个,台,台,没有,个,把,个,没有,把,没有,92822,Unknown,printer_4|piano_3|torch_2|harp_2|racket_4|iron_4|bow_4|microwave_2|hairblower_2|watch_3|cabbage_2|broom_2|pakchoi_3|popsicle_4|hat_2|slingshot_2|brush_3|silvermedal_2|desklamp_3|axe_2|tv_2|camera_3|garlic_4|nailclippers_2|mirror_3|woodendoor_2|lighthouse_2|thermometer_3|microscope_3|key_3|hammer_4|coffeemachine_3|guitar_3|mincer_2|fan_3|laptop_3|truck_3|egg_4|bicycle_2|glove_3|paperclip_4|tie_3|screwnut_4|plane_4|triangleruler_4|handfan_4|comb_4|balance_2|draftingcompasses_4|blackboard_2|spoon_4|belt_3|motorcycle_3|sofa_4|washingmachine_2|bracelet_3|telescope_2|pipe_3|screwdriver_2|monitor_2|toothbrush_4|abacus_3|scissors_4|stapler_4
2019-04-06 03:16:31,2019-04-06 03:28:48,IP Address,*******,100,736,True,2019-04-06 03:28:49,R_3nki3SRYBsG9WxM,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,30,男,普通话/国语,普通话/国语,大学本科,中国大陆,颗,个,个,没有,把,个,张,个,个,没有,个,没有,个,把,个,台,个,把,把,个,个,颗,台,个,把,个,个,没有,把,没有,个,没有,把,没有,个,没有,个,没有,个,没有,台,没有,把,个,个,没有,个,没有,个,没有,扇,没有,个,没有,辆,个,把,没有,个,没有,台,没有,个,没有,把,没有,个,没有,把,没有,个,粒,把,没有,个,没有,台,个,个,没有,台,没有,个,没有,个,没有,个,没有,个,没有,个,没有,把,个,个,台,个,没有,台,个,个,没有,座,没有,把,个,个,没有,辆,个,个,没有,盏,没有,把,支,个,没有,个,没有,个,台,把,个,台,个,把,个,95995,Unknown,egg_4|scissors_4|broom_2|lighthouse_2|balance_2|key_3|pipe_3|bicycle_2|guitar_3|draftingcompasses_4|coffeemachine_3|mirror_3|bracelet_3|screwnut_4|bow_4|tv_2|axe_2|stapler_4|cabbage_2|printer_4|motorcycle_3|blackboard_2|camera_3|hairblower_2|thermometer_3|screwdriver_2|triangleruler_4|nailclippers_2|mincer_2|woodendoor_2|racket_4|sofa_4|comb_4|hat_2|paperclip_4|fan_3|watch_3|monitor_2|brush_3|piano_3|plane_4|telescope_2|toothbrush_4|spoon_4|hammer_4|abacus_3|truck_3|handfan_4|iron_4|torch_2|pakchoi_3|desklamp_3|microscope_3|harp_2|slingshot_2|glove_3|garlic_4|washingmachine_2|tie_3|laptop_3|silvermedal_2|popsicle_4|belt_3|microwave_2
2019-04-06 03:35:18,2019-04-06 03:45:31,IP Address,*******,100,613,True,2019-04-06 03:45:32,R_2Yly6yjS0ynJCqU,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,25,男,普通话/国语,普通话/国语,大学本科,中国大陆,颗,个,个,没有,把,个,张,把,把,个,把,个,把,个,个,没有,个,把,把,个,颗,没有,台,没有,把,个,支,没有,把,个,个,没有,把,支,块,没有,台,,个,颗,台,个,把,没有,个,没有,个,没有,台,个,扇,没有,个,没有,辆,个,把,个,把,个,台,没有,个,没有,个,把,张,个,把,个,颗,个,张,把,个,没有,个,辆,个,把,台,没有,个,没有,台,没有,个,没有,把,没有,个,没有,把,个,个,没有,块,没有,台,没有,把,个,个,没有,把,没有,个,没有,辆,没有,个,没有,盏,没有,把,个,个,没有,台,没有,台,个,把,个,台,个,把,没有,81178,Unknown,coffeemachine_3|mirror_3|lighthouse_2|handfan_4|telescope_2|abacus_3|sofa_4|monitor_2|triangleruler_4|torch_2|blackboard_2|spoon_4|scissors_4|slingshot_2|broom_2|nailclippers_2|fan_3|garlic_4|thermometer_3|balance_2|guitar_3|bow_4|bracelet_3|tv_2|camera_3|hammer_4|truck_3|bicycle_2|toothbrush_4|comb_4|belt_3|microscope_3|racket_4|motorcycle_3|draftingcompasses_4|piano_3|mincer_2|stapler_4|laptop_3|egg_4|watch_3|paperclip_4|desklamp_3|brush_3|harp_2|tie_3|iron_4|woodendoor_2|pipe_3|cabbage_2|axe_2|printer_4|popsicle_4|glove_3|screwdriver_2|pakchoi_3|washingmachine_2|hat_2|screwnut_4|key_3|silvermedal_2|plane_4|hairblower_2|microwave_2
2019-04-06 06:04:09,2019-04-06 06:24:24,IP Address,*******,100,1214,True,2019-04-06 06:24:25,R_1qfzwaOkSup10gM,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,27,男,粤语,粤语,硕士研究生（包括在读）,中国大陆,个,没有,台,个,把,没有,个,没有,只,个,个,没有,把,没有,台,部,台,个,把,没有,棵,没有,台,部,把,没有,个,没有,个,没有,只,个,支,个,块,没有,台,,个,只,台,个,把,没有,支,没有,条,没有,台,个,个,没有,个,没有,辆,没有,个,把,个,没有,台,部,条,没有,个,只,块,没有,个,只,只,个,个,没有,架,没有,辆,部,个,没有,台,部,个,没有,台,部,个,没有,把,个,把,个,把,没有,部,个,块,没有,台,部,个,没有,座,没有,把,只,个,没有,辆,没有,个,块,盏,个,把,没有,个,只,个,没有,个,没有,个,没有,部,个,把,没有,53815,Unknown,handfan_4|scissors_4|watch_3|harp_2|sofa_4|iron_4|axe_2|spoon_4|bracelet_3|printer_4|desklamp_3|camera_3|pipe_3|torch_2|truck_3|nailclippers_2|toothbrush_4|comb_4|tie_3|bicycle_2|abacus_3|triangleruler_4|paperclip_4|coffeemachine_3|motorcycle_3|draftingcompasses_4|hammer_4|bow_4|key_3|blackboard_2|plane_4|screwdriver_2|mincer_2|tv_2|washingmachine_2|broom_2|thermometer_3|racket_4|microwave_2|monitor_2|brush_3|mirror_3|screwnut_4|silvermedal_2|fan_3|glove_3|laptop_3|hairblower_2|woodendoor_2|balance_2|guitar_3|slingshot_2|telescope_2|belt_3|hat_2|microscope_3|garlic_4|popsicle_4|piano_3|pakchoi_3|cabbage_2|stapler_4|egg_4|lighthouse_2
2019-04-06 06:20:13,2019-04-06 06:33:48,IP Address,*******,100,815,True,2019-04-06 06:33:49,R_2t4q8Hq5drS7Vp7,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,31,男,普通话/国语,普通话/国语,,中国大陆,个,棵,架,台,把,个,个,没有,只,个,台,个,把,个,台,个,把,个,把,个,棵,没有,台,个,把,个,只,副,把,个,支,把,把,只,块,个,台,,个,没有,台,个,把,个,支,个,条,没有,台,个,扇,个,只,个,台,量,把,个,把,个,台,个,条,个,把,个,个,没有,把,个,个,没有,个,把,架,个,量,台,支,个,台,个,个,没有,台,架,台,个,把,只,把,个,把,个,台,个,只,个,台,个,支,个,座,个,把,个,顶,个,量,台,面,个,盏,个,把,个,个,没有,台,个,台,个,个,支,台,个,把,只,90391,Unknown,hairblower_2|screwnut_4|cabbage_2|triangleruler_4|motorcycle_3|lighthouse_2|desklamp_3|fan_3|spoon_4|telescope_2|truck_3|belt_3|pakchoi_3|draftingcompasses_4|stapler_4|garlic_4|popsicle_4|glove_3|scissors_4|slingshot_2|balance_2|hammer_4|key_3|broom_2|laptop_3|toothbrush_4|abacus_3|watch_3|brush_3|printer_4|coffeemachine_3|iron_4|paperclip_4|guitar_3|mincer_2|bracelet_3|woodendoor_2|plane_4|tv_2|egg_4|tie_3|microscope_3|screwdriver_2|harp_2|blackboard_2|monitor_2|bow_4|comb_4|silvermedal_2|thermometer_3|microwave_2|pipe_3|racket_4|axe_2|piano_3|washingmachine_2|mirror_3|sofa_4|camera_3|nailclippers_2|bicycle_2|torch_2|hat_2|handfan_4
2019-04-06 06:18:50,2019-04-06 06:42:25,IP Address,*******,100,1415,True,2019-04-06 06:42:26,R_2TSs5K65P7he6HV,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,29,女,普通话/国语,普通话/国语,大学本科,中国大陆,棵,没有,架,台,把,没有,个,套,只,对,个,台,个,没有,台,没有,个,台,把,个,颗,没有,台,个,把,个,只,双,把,没有,只,根,个,把,枚,块,个,台,头,颗,台,没有,把,个,个,块,根,条,台,没有,扇,道,个,枚,辆,台,把,没有,把,个,台,个,条,根,个,没有,个,块,把,个,颗,个,把,副,架,没有,辆,个,个,没有,台,没有,个,没有,架,没有,个,架,把,个,架,个,把,对,台,个,块,只,台,个,个,没有,座,没有,把,个,顶,没有,台,辆,张,块,个,盏,把,没有,个,把,个,没有,台,没有,支,对,台,架,把,张,97984,Unknown,telescope_2|hat_2|key_3|camera_3|truck_3|woodendoor_2|watch_3|mincer_2|triangleruler_4|stapler_4|slingshot_2|glove_3|laptop_3|blackboard_2|coffeemachine_3|broom_2|spoon_4|nailclippers_2|abacus_3|pakchoi_3|bicycle_2|paperclip_4|guitar_3|thermometer_3|torch_2|handfan_4|hairblower_2|sofa_4|bow_4|iron_4|fan_3|popsicle_4|comb_4|mirror_3|lighthouse_2|tv_2|pipe_3|plane_4|harp_2|balance_2|racket_4|desklamp_3|cabbage_2|microwave_2|axe_2|printer_4|draftingcompasses_4|egg_4|hammer_4|bracelet_3|garlic_4|washingmachine_2|motorcycle_3|piano_3|scissors_4|microscope_3|screwdriver_2|belt_3|toothbrush_4|monitor_2|silvermedal_2|brush_3|screwnut_4|tie_3
2019-04-06 07:05:30,2019-04-06 07:18:54,IP Address,*******,100,803,True,2019-04-06 07:18:54,R_3qyfODVpo3eaOvj,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,20,女,"普通话/国语,其它",普通话/国语,大学专科,中国大陆,颗,个,台,没有,把,个,个,没有,只,个,只,个,把,没有,台,个,把,个,把,没有,颗,没有,台,没有,把,没有,副,只,把,没有,只,个,支,个,块,个,台,,颗,个,台,没有,把,只,块,个,条,个,台,个,扇,没有,个,没有,辆,台,把,个,只,个,台,没有,条,没有,个,没有,块,没有,只,个,只,个,个,没有,架,座,辆,台,支,个,台,没有,个,没有,架,台,台,没有,个,没有,把,没有,把,没有,台,个,只,个,台,没有,把,个,座,没有,把,没有,顶,个,辆,台,面,个,个,没有,把,没有,个,无,台,个,台,没有,副,把,台,没有,把,没有,93903,Unknown,slingshot_2|fan_3|glove_3|microscope_3|nailclippers_2|desklamp_3|bracelet_3|cabbage_2|telescope_2|watch_3|scissors_4|toothbrush_4|piano_3|microwave_2|handfan_4|pipe_3|hammer_4|truck_3|hat_2|egg_4|balance_2|bicycle_2|screwnut_4|key_3|thermometer_3|sofa_4|broom_2|triangleruler_4|monitor_2|abacus_3|tv_2|motorcycle_3|lighthouse_2|silvermedal_2|mirror_3|guitar_3|plane_4|popsicle_4|harp_2|draftingcompasses_4|coffeemachine_3|iron_4|mincer_2|laptop_3|torch_2|spoon_4|stapler_4|garlic_4|axe_2|tie_3|racket_4|woodendoor_2|comb_4|blackboard_2|camera_3|pakchoi_3|paperclip_4|hairblower_2|belt_3|printer_4|bow_4|screwdriver_2|brush_3|washingmachine_2
2019-04-06 07:55:01,2019-04-06 08:23:46,IP Address,*******,100,1724,True,2019-04-06 08:23:47,R_1n0iceViZpMecyQ,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,30,男,"普通话/国语,粤语",粤语,硕士研究生（包括在读）,中国大陆,棵,个,个,没有,把,柄,张,没有,只,只,个,没有,把,把,台,个,个,台,把,个,棵,没有,台,没有,把,没有,只,个,把,个,个,没有,只,个,个,枚,台,,个,没有,台,个,条,没有,支,个,条,没有,台,没有,扇,没有,个,没有,架,台,把,没有,个,没有,台,部,条,没有,个,没有,个,没有,个,没有,只,个,把,个,架,没有,辆,部,个,没有,台,部,个,个,台,个,个,架,把,个,把,个,把,没有,台,个,只,个,个,台,个,没有,个,没有,把,个,顶,没有,辆,没有,个,没有,盏,个,把,张,个,张,个,台,台,没有,把,个,个,部,把,张,30167,Unknown,nailclippers_2|stapler_4|sofa_4|monitor_2|handfan_4|blackboard_2|belt_3|watch_3|hairblower_2|bow_4|hat_2|plane_4|screwdriver_2|laptop_3|piano_3|glove_3|torch_2|microwave_2|egg_4|pipe_3|woodendoor_2|desklamp_3|balance_2|comb_4|toothbrush_4|tv_2|camera_3|harp_2|axe_2|screwnut_4|printer_4|microscope_3|abacus_3|truck_3|silvermedal_2|motorcycle_3|washingmachine_2|scissors_4|tie_3|fan_3|broom_2|key_3|telescope_2|brush_3|paperclip_4|iron_4|spoon_4|racket_4|thermometer_3|pakchoi_3|popsicle_4|bicycle_2|bracelet_3|coffeemachine_3|triangleruler_4|garlic_4|cabbage_2|mirror_3|slingshot_2|lighthouse_2|mincer_2|guitar_3|hammer_4|draftingcompasses_4
2019-04-06 10:19:23,2019-04-06 10:33:49,IP Address,*******,100,866,True,2019-04-06 10:33:50,R_2rD9S1gGbNuLggn,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,26,男,闽语（包括潮汕话）,普通话/国语,高中/职高/中专,中国大陆,颗,个,架,台,把,根,张,个,个,件,把,个,把,根,个,架,个,没有,把,个,颗,没有,台,个,把,没有,件,个,把,个,根,把,根,把,枚,面,台,,颗,头,台,个,把,条,根,个,根,条,台,个,扇,片,枚,个,辆,架,把,个,把,条,台,个,根,条,把,个,面,没有,把,根,颗,个,个,把,架,没有,辆,架,根,条,台,个,颗,个,台,架,架,没有,把,没有,台,把,把,面,台,没有,个,没有,台,个,把,没有,台,架,把,根,顶,个,辆,台,面,片,根,个,把,支,个,架,把,个,台,架,把,支,台,个,把,没有,10234,Unknown,microscope_3|scissors_4|motorcycle_3|coffeemachine_3|woodendoor_2|fan_3|triangleruler_4|truck_3|iron_4|bracelet_3|sofa_4|slingshot_2|nailclippers_2|watch_3|plane_4|printer_4|guitar_3|monitor_2|belt_3|key_3|hammer_4|mirror_3|popsicle_4|harp_2|balance_2|pakchoi_3|piano_3|egg_4|silvermedal_2|desklamp_3|tv_2|microwave_2|tie_3|axe_2|washingmachine_2|brush_3|screwdriver_2|paperclip_4|hairblower_2|torch_2|comb_4|racket_4|mincer_2|hat_2|broom_2|stapler_4|spoon_4|lighthouse_2|blackboard_2|draftingcompasses_4|toothbrush_4|glove_3|garlic_4|camera_3|cabbage_2|thermometer_3|handfan_4|telescope_2|bow_4|screwnut_4|abacus_3|laptop_3|bicycle_2|pipe_3
2019-04-06 10:18:51,2019-04-06 10:19:06,IP Address,*******,0,15,False,2019-04-06 14:19:07,R_3ims7NOJ9MhnlK2,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12411,,
