StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,age,gender,native,fluent,education,residence,cabbage_2_qa,cabbage_2_qb,telescope_2_qa,telescope_2_qb,axe_2_qa,axe_2_qb,sofa_4_qa,sofa_4_qb,bracelet_3_qa,bracelet_3_qa,iron_4_qa,iron_4_qb,screwdriver_2_qa,screwdriver_2_qb,mincer_2_qa,mincer_2_qb,stapler_4_qa,stapler_4_qb,broom_2_qa,broom_2_qb,pakchoi_3_qa,pakchoi_3_qb,tv_2_qa,tv_2_qb,triangleruler_4_qa,triangleruler_4_qb,glove_3_qa,glove_3_qb,guitar_3_qa,guitar_3_qb,pipe_3_qa,pipe_3_qb,toothbrush_4_qa,toothbrush_4_qb,silvermedal_2_qa,silvermedal_2_qb,fan_3_qa,fan_3_qb,garlic_4_qa,garlic_4_qb,monitor_2_qa,monitor_2_qb,key_3_qa,key_3_qb,popsicle_4_qa,popsicle_4_qb,tie_3_qa,tie_3_qb,microscope_3_qa,microscope_3_qb,woodendoor_2_qa,woodendoor_2_qb,paperclip_4_qa,paperclip_4_qb,motorcycle_3_qa,motorcycle_3_qb,hammer_4_qa,hammer_4_qb,torch_2_qa,torch_2_qb,laptop_3_qa,laptop_3_qb,belt_3_qa,belt_3_qb,nailclippers_2_qa,nailclippers_2_qb,blackboard_2_qa,blackboard_2_qb,spoon_4_qa,spoon_4_qb,egg_4_qa,egg_4_qb,slingshot_2_qa,slingshot_2_qb,plane_4_qa,plane_4_qb,bicycle_2_qa,bicycle_2_qb,thermometer_3_qa,thermometer_3_qb,washingmachine_2_qa,washingmachine_2_qb,screwnut_4_qa,screwnut_4_qb,piano_3_qa,piano_3_qb,balance_2_qa,balance_2_qb,brush_3_qa,brush_3_qb,harp_2_qa,harp_2_qb,handfan_4_qa,handfan_4_qb,coffeemachine_3_qa,coffeemachine_3_qb,watch_3_qa,watch_3_qb,microwave_2_qa,microwave_2_qb,draftingcomp_4_qa,draftingcomp_4_qb,lighthouse_2_qa,lighthouse_qb,comb_4_qa,comb_4_qb,hat_2_qa,hat_2_qb,truck_3_qa,truck_3_qb,mirror_3_qa,mirror_3_qb,desklamp_3_qa,desklamp_3_qb,scissors_4_qa,scissors_4_qb,abacus_3_qa,abacus_3_qb,hairblower_2_qa,hairblower_2_qb,printer_4_qa,printer_4_qb,printer_4_qa,printer_4_qb,camera_3_qa,camera_3_qb,bow_4_qa,bow_4_qb,randomID,mincer_2_qa - Topics,FL_75_DO
2019-04-07 03:33:56,2019-04-07 03:53:05,IP Address,*******,100,1149,True,2019-04-07 03:53:06,R_wZdiRbvksThGlBT,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,25,女,普通话/国语,普通话/国语,硕士研究生（包括在读）,海外,颗,个,架,个,把,个,个,没有,个,只,个,台,把,个,台,个,个,没有,个,柄,颗,个,台,个,把,个,只,没有,个,没有,支,个,只,个,个,枚,台,,个,头,台,个,把,个,个,没有,条,根,个,台,扇,个,个,根,辆,个,个,把,个,只,台,个,条,根,个,没有,块,面,个,只,个,只,个,支,架,台,辆,个,只,个,台,个,个,只,架,台,个,没有,把,支,架,个,把,个,台,个,支,个,个,台,个,支,座,个,把,个,顶,个,辆,台,面,个,个,台,把,个,把,个,只,个,台,个,个,把,个,没有,支,把,59510,Unknown,glove_3|screwnut_4|blackboard_2|hat_2|motorcycle_3|printer_4|egg_4|camera_3|belt_3|tie_3|guitar_3|torch_2|lighthouse_2|thermometer_3|monitor_2|nailclippers_2|popsicle_4|paperclip_4|broom_2|toothbrush_4|laptop_3|scissors_4|bracelet_3|mirror_3|silvermedal_2|draftingcompasses_4|spoon_4|microscope_3|woodendoor_2|bicycle_2|hairblower_2|tv_2|pipe_3|cabbage_2|microwave_2|sofa_4|slingshot_2|brush_3|bow_4|balance_2|coffeemachine_3|hammer_4|washingmachine_2|watch_3|screwdriver_2|telescope_2|garlic_4|comb_4|key_3|fan_3|axe_2|desklamp_3|racket_4|truck_3|stapler_4|harp_2|handfan_4|plane_4|piano_3|mincer_2|abacus_3|iron_4|pakchoi_3|triangleruler_4
2019-04-07 00:29:30,2019-04-07 00:29:38,IP Address,*******,0,8,False,2019-04-07 04:29:59,R_12RWqFjOXwZFaD2,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85394,,
2019-04-07 00:34:39,2019-04-07 00:37:31,IP Address,*******,12,172,False,2019-04-07 04:37:42,R_2cwG1tVNFnSshSQ,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,35,男,"普通话/国语,英语,其它",闽语（包括潮汕话）,博士研究生（包括在读）,港澳台地区,,,,,"  찢어지다"," 抜け出す。",,,,,アメリカ,没有,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  부르다",맞다,うん。,あなたは,,,,,,,,,,,,,,,,,,,,,,,,,,,図を引く,同業者に頼む。,형,"  응",,,,,,,,,,,,,,,,,,,,,13885,,hat_2|plane_4|axe_2|comb_4|bicycle_2|iron_4|printer_4|mincer_2|hairblower_2|piano_3|handfan_4|truck_3|silvermedal_2|triangleruler_4|stapler_4|microwave_2|blackboard_2|monitor_2|egg_4|screwdriver_2|screwnut_4|microscope_3|pakchoi_3|paperclip_4|popsicle_4|pipe_3|glove_3|belt_3|nailclippers_2|lighthouse_2|thermometer_3|laptop_3|camera_3|broom_2|telescope_2|abacus_3|washingmachine_2|sofa_4|bow_4|draftingcompasses_4|watch_3|fan_3|mirror_3|slingshot_2|cabbage_2|toothbrush_4|balance_2|scissors_4|harp_2|brush_3|hammer_4|woodendoor_2|spoon_4|key_3|torch_2|tv_2|coffeemachine_3|guitar_3|bracelet_3|desklamp_3|tie_3|racket_4|motorcycle_3|garlic_4
2019-04-07 01:14:59,2019-04-07 01:15:13,IP Address,*******,0,14,False,2019-04-07 05:15:14,R_1LLtOaf5DbIJWAR,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97729,,
2019-04-07 01:19:43,2019-04-07 01:20:49,IP Address,*******,0,65,False,2019-04-07 05:21:31,R_1doRAA2FwmcUcAQ,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82035,,
2019-04-07 02:42:19,2019-04-07 02:42:29,IP Address,*******,0,9,False,2019-04-07 06:43:18,R_1mL7WPFqpXU4AVt,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98659,,
2019-04-07 06:48:50,2019-04-07 07:05:27,IP Address,*******,100,996,True,2019-04-07 07:05:28,R_2tmyffcpI9b7Tx9,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,29,女,普通话/国语,普通话/国语,硕士研究生（包括在读）,中国大陆,棵,个,架,台,把,只,个,没有,个,只,只,个,个,没有,台,个,支,个,把,个,棵,把,台,个,把,个,只,个,把,个,支,个,支,个,枚,个,台,,只,个,台,个,把,个,支,个,条,个,台,个,扇,个,个,只,辆,台,把,个,把,个,台,个,条,个,个,没有,个,没有,个,只,只,个,支,个,架,没有,辆,没有,个,没有,台,个,只,个,台,架,台,个,把,只,把,架,把,个,台,个,只,个,台,个,个,只,个,座,把,个,顶,个,辆,没有,个,没有,个,没有,把,个,个,只,个,没有,台,个,把,只,台,个,支,个,62998,Unknown,spoon_4|slingshot_2|plane_4|camera_3|abacus_3|balance_2|microscope_3|nailclippers_2|sofa_4|thermometer_3|pakchoi_3|popsicle_4|bicycle_2|silvermedal_2|telescope_2|truck_3|blackboard_2|harp_2|tie_3|paperclip_4|washingmachine_2|axe_2|mirror_3|racket_4|watch_3|scissors_4|laptop_3|tv_2|glove_3|piano_3|monitor_2|screwnut_4|hairblower_2|comb_4|draftingcompasses_4|bracelet_3|key_3|lighthouse_2|motorcycle_3|iron_4|fan_3|microwave_2|brush_3|guitar_3|printer_4|screwdriver_2|torch_2|bow_4|desklamp_3|handfan_4|hat_2|coffeemachine_3|triangleruler_4|egg_4|belt_3|mincer_2|stapler_4|pipe_3|broom_2|cabbage_2|woodendoor_2|hammer_4|garlic_4|toothbrush_4
2019-04-07 07:10:08,2019-04-07 07:31:47,IP Address,*******,100,1298,True,2019-04-07 07:31:47,R_ykKSsfBxbXlKHgl,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,38,男,普通话/国语,普通话/国语,硕士研究生（包括在读）,港澳台地区,顆,個,個,支,個,柄,個,張,支,個,台,個,柄,支,個,沒有,台,個,柄,個,把,顆,台,沒有,把,個,雙,支,支,支,支,個,支,個,個,沒有,台,,顆,沒有,台,沒有,支,付,支,個,條,付,台,座,扇,道,個,沒有,台,輛,把,個,支,個,台,個,條,沒有,支,個,個,面,支,個,顆,個,個,付,台,沒有,輛,台,個,沒有,台,沒有,個,沒有,台,座,個,座,支,個,座,沒有,個,沒有,台,沒有,支,個,台,沒有,個,把,座,棟,把,柄,頂,個,台,輛,面,個,座,個,支,個,付,個,把,台,台,沒有,支,沒有,台,個,付,支,72218,Unknown,camera_3|pipe_3|motorcycle_3|sofa_4|cabbage_2|glove_3|microwave_2|silvermedal_2|axe_2|tv_2|hat_2|monitor_2|toothbrush_4|iron_4|egg_4|handfan_4|laptop_3|mirror_3|truck_3|plane_4|belt_3|paperclip_4|torch_2|garlic_4|thermometer_3|broom_2|hammer_4|telescope_2|watch_3|screwnut_4|hairblower_2|washingmachine_2|woodendoor_2|spoon_4|piano_3|nailclippers_2|draftingcompasses_4|screwdriver_2|slingshot_2|fan_3|mincer_2|harp_2|lighthouse_2|stapler_4|guitar_3|desklamp_3|racket_4|bow_4|popsicle_4|tie_3|bracelet_3|balance_2|blackboard_2|key_3|coffeemachine_3|scissors_4|brush_3|printer_4|abacus_3|pakchoi_3|microscope_3|triangleruler_4|bicycle_2|comb_4
2019-04-07 07:19:09,2019-04-07 07:34:10,IP Address,*******,100,901,True,2019-04-07 07:34:11,R_2YFm4vfomqRGFxY,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,19,女,普通话/国语,普通话/国语,大学本科,中国大陆,个,没有,个,台,把,个,个,没有,个,只,个,没有,把,个,个,台,个,台,把,个,颗,个,台,个,个,没有,个,只,把,个,把,个,把,个,枚,个,台,,个,没有,1,台,把,个,个,支,个,没有,台,个,扇,个,枚,个,辆,台,把,个,把,个,个,没有,根,个,个,把,面,个,个,只,个,枚,把,个,架,没有,辆,没有,个,支,台,个,个,没有,台,没有,个,没有,把,个,个,面,把,个,台,个,块,个,台,个,个,支,个,没有,把,个,顶,个,辆,台,面,个,个,台,把,个,把,个,个,没有,台,没有,个,只,个,台,把,支,33375,Unknown,monitor_2|truck_3|screwnut_4|mirror_3|popsicle_4|piano_3|thermometer_3|motorcycle_3|lighthouse_2|stapler_4|printer_4|bow_4|bicycle_2|handfan_4|washingmachine_2|torch_2|draftingcompasses_4|silvermedal_2|desklamp_3|nailclippers_2|hat_2|plane_4|toothbrush_4|brush_3|harp_2|sofa_4|abacus_3|hammer_4|key_3|mincer_2|blackboard_2|laptop_3|cabbage_2|screwdriver_2|scissors_4|camera_3|watch_3|pakchoi_3|fan_3|microwave_2|pipe_3|comb_4|glove_3|slingshot_2|egg_4|iron_4|paperclip_4|broom_2|woodendoor_2|axe_2|balance_2|racket_4|garlic_4|belt_3|telescope_2|bracelet_3|microscope_3|guitar_3|tv_2|hairblower_2|coffeemachine_3|tie_3|triangleruler_4|spoon_4
2019-04-07 07:50:48,2019-04-07 08:02:39,IP Address,*******,100,710,True,2019-04-07 08:02:39,R_3rM5iiv17ZSPtx2,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,19,男,普通话/国语,普通话/国语,大学本科,海外,把,没有,架,台,把,没有,个,没有,对,没有,台,个,把,没有,架,台,台,个,把,没有,把,个,台,个,块,没有,对,双,把,没有,个,没有,把,支,块,没有,个,没有,个,没有,台,没有,把,个,块,个,条,没有,台,没有,扇,没有,个,没有,辆,没有,把,柄,把,没有,本,台,条,个,把,个,块,个,把,个,个,没有,把,个,架,个,辆,台,支,个,台,没有,个,没有,架,个,台,没有,把,没有,把,没有,把,没有,个,没有,块,没有,台,没有,柄,没有,个,没有,把,没有,个,没有,辆,没有,面,没有,台,个,把,没有,把,没有,把,个,台,没有,把,没有,个,没有,个,没有,64012,Unknown,blackboard_2|piano_3|bracelet_3|hammer_4|triangleruler_4|fan_3|nailclippers_2|hairblower_2|coffeemachine_3|popsicle_4|tie_3|silvermedal_2|cabbage_2|motorcycle_3|camera_3|draftingcompasses_4|abacus_3|watch_3|slingshot_2|paperclip_4|pipe_3|torch_2|screwnut_4|racket_4|brush_3|microscope_3|screwdriver_2|garlic_4|woodendoor_2|mirror_3|egg_4|broom_2|harp_2|monitor_2|hat_2|pakchoi_3|belt_3|comb_4|tv_2|truck_3|telescope_2|laptop_3|handfan_4|balance_2|washingmachine_2|printer_4|axe_2|bow_4|stapler_4|thermometer_3|iron_4|desklamp_3|microwave_2|mincer_2|spoon_4|scissors_4|key_3|sofa_4|guitar_3|glove_3|bicycle_2|plane_4|toothbrush_4|lighthouse_2
2019-04-07 11:42:58,2019-04-07 12:02:04,IP Address,*******,100,1145,True,2019-04-07 12:02:05,R_3sdp0npX5mgVzHG,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,27,男,普通话/国语,普通话/国语,大学专科,中国大陆,卷心菜,没有,望远镜,没有,斧头,斧子,沙发,没有,手镯,手环,熨斗,烫斗,螺丝刀,没有,搅拌机,没有,订书机,没有,扫把,没有,白菜,没有,电视机,电视,三角尺,没有,手套,没有,电吉他,吉他,烟斗,没有,牙刷,没有,奖牌,银牌,电风扇,,蒜头,大蒜,显示器,显示屏,钥匙,没有,雪糕,没有,领带,没有,显微镜,没有,木门,门,回形针,别针,摩托车,没有,铁锤,锤子,手电筒,没有,笔记本电脑,手提电脑,皮带,没有,指甲钳,没有,黑板,没有,勺子,没有,鸡蛋,没有,弹弓,弹叉,飞机,没有,单车,自行车,计温器,体温针,洗衣机,没有,螺母,螺丝,钢琴,没有,天平,没有,毛刷,刷子,竖琴,没有,折扇,扇子,咖啡机,没有,手表,没有,微波炉,没有,圆规,没有,电塔,灯塔,梳子,没有,帽子,没有,卡车,货车,镜子,没有,台灯,没有,剪刀,没有,算盘,没有,吹风机,电吹风,打印机,复印件,羽毛球拍,没有,照相机,没有,弓箭,没有,24412,Unknown,iron_4|mincer_2|silvermedal_2|bicycle_2|tv_2|pakchoi_3|hammer_4|motorcycle_3|screwdriver_2|abacus_3|lighthouse_2|harp_2|toothbrush_4|microscope_3|handfan_4|garlic_4|screwnut_4|woodendoor_2|printer_4|thermometer_3|key_3|stapler_4|plane_4|blackboard_2|camera_3|microwave_2|spoon_4|bow_4|telescope_2|nailclippers_2|draftingcompasses_4|truck_3|monitor_2|brush_3|balance_2|watch_3|hat_2|sofa_4|egg_4|hairblower_2|torch_2|desklamp_3|coffeemachine_3|popsicle_4|tie_3|bracelet_3|washingmachine_2|triangleruler_4|piano_3|paperclip_4|pipe_3|racket_4|axe_2|glove_3|broom_2|comb_4|mirror_3|cabbage_2|fan_3|slingshot_2|belt_3|scissors_4|laptop_3|guitar_3
2019-04-07 18:20:53,2019-04-07 18:34:20,IP Address,*******,100,806,True,2019-04-07 18:34:21,R_2f7muy32lky4BNC,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,29,男,普通话/国语,普通话/国语,大学本科,中国大陆,个,棵,个,架,个,把,张,没有,个,没有,个,没有,把,个,台,没有,个,没有,把,没有,棵,没有,台,没有,把,个,副,个,把,把,个,没有,把,没有,个,没有,台,,头,个,台,没有,把,个,个,没有,个,没有,台,架,扇,没有,个,没有,辆,台,把,个,个,没有,台,没有,条,没有,个,没有,个,没有,把,个,个,枚,把,个,架,没有,辆,台,个,只,台,没有,个,没有,架,没有,台,个,把,个,架,把,把,个,台,个,个,没有,台,没有,个,没有,座,没有,把,没有,个,顶,辆,没有,面,个,个,没有,把,没有,个,没有,个,没有,台,没有,个,没有,台,个,把,个,86713,Unknown,mirror_3|key_3|balance_2|coffeemachine_3|hat_2|glove_3|bow_4|spoon_4|harp_2|axe_2|garlic_4|silvermedal_2|triangleruler_4|camera_3|motorcycle_3|stapler_4|egg_4|iron_4|popsicle_4|tie_3|sofa_4|piano_3|racket_4|tv_2|abacus_3|telescope_2|desklamp_3|paperclip_4|hairblower_2|guitar_3|bracelet_3|blackboard_2|torch_2|monitor_2|woodendoor_2|hammer_4|draftingcompasses_4|pipe_3|watch_3|cabbage_2|handfan_4|toothbrush_4|printer_4|plane_4|mincer_2|scissors_4|fan_3|screwdriver_2|bicycle_2|laptop_3|microwave_2|comb_4|thermometer_3|microscope_3|broom_2|belt_3|truck_3|washingmachine_2|slingshot_2|screwnut_4|nailclippers_2|brush_3|lighthouse_2|pakchoi_3
2019-04-07 18:45:47,2019-04-07 18:55:00,IP Address,*******,100,552,True,2019-04-07 18:55:01,R_ZsFAAPXaZ3Lo1SV,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,25,女,普通话/国语,普通话/国语,大学本科,中国大陆,颗,个,台,个,把,个,个,没有,只,个,个,只,把,个,台,没有,个,没有,把,没有,颗,没有,台,个,把,个,副,双,把,没有,把,个,把,支,块,个,个,只,颗,头,台,个,把,个,根,个,条,根,台,没有,扇,没有,个,只,辆,台,把,个,个,只,台,个,根,条,把,没有,块,没有,把,没有,个,只,副,个,辆,架,辆,部,个,只,台,个,个,没有,台,架,台,没有,把,个,把,个,把,没有,个,没有,块,没有,个,只,把,个,座,个,把,没有,顶,没有,辆,台,面,没有,个,只,把,没有,个,副,个,只,台,个,把,支,台,个,副,没有,60312,Unknown,axe_2|blackboard_2|hairblower_2|hammer_4|pipe_3|egg_4|iron_4|toothbrush_4|fan_3|belt_3|mirror_3|hat_2|microwave_2|broom_2|bracelet_3|scissors_4|spoon_4|harp_2|glove_3|monitor_2|paperclip_4|guitar_3|nailclippers_2|coffeemachine_3|draftingcompasses_4|handfan_4|screwdriver_2|racket_4|cabbage_2|silvermedal_2|bicycle_2|stapler_4|pakchoi_3|watch_3|mincer_2|woodendoor_2|comb_4|tie_3|truck_3|triangleruler_4|printer_4|desklamp_3|tv_2|slingshot_2|piano_3|lighthouse_2|brush_3|motorcycle_3|thermometer_3|laptop_3|torch_2|screwnut_4|plane_4|abacus_3|telescope_2|sofa_4|bow_4|balance_2|microscope_3|garlic_4|camera_3|popsicle_4|key_3|washingmachine_2
2019-04-07 18:49:37,2019-04-07 18:59:41,IP Address,*******,100,604,True,2019-04-07 18:59:42,R_2CpOK20uTWTXxby,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,22,女,普通话/国语,普通话/国语,大学本科,中国大陆,个,没有,台,没有,把,没有,张,没有,只,个,台,个,把,没有,台,没有,个,没有,把,个,棵,个,台,没有,把,没有,只,个,把,没有,个,没有,把,没有,块,枚,台,,颗,个,台,个,把,没有,个,没有,条,没有,台,没有,扇,没有,枚,个,辆,台,把,没有,把,个,台,个,条,没有,个,没有,块,没有,把,个,只,个,个,把,架,没有,辆,台,个,没有,台,没有,枚,个,台,没有,个,没有,把,个,台,没有,把,没有,台,没有,块,没有,台,个,把,个,座,没有,把,没有,顶,没有,辆,台,面,块,盏,个,把,没有,个,没有,个,没有,台,台,把,没有,台,没有,把,没有,28676,Unknown,screwdriver_2|broom_2|toothbrush_4|mincer_2|mirror_3|telescope_2|tv_2|slingshot_2|iron_4|torch_2|egg_4|silvermedal_2|nailclippers_2|hat_2|bracelet_3|fan_3|blackboard_2|woodendoor_2|balance_2|printer_4|guitar_3|microscope_3|piano_3|glove_3|camera_3|washingmachine_2|spoon_4|handfan_4|stapler_4|desklamp_3|monitor_2|draftingcompasses_4|belt_3|garlic_4|hammer_4|lighthouse_2|sofa_4|cabbage_2|pipe_3|bow_4|plane_4|laptop_3|tie_3|pakchoi_3|harp_2|watch_3|key_3|racket_4|axe_2|thermometer_3|paperclip_4|comb_4|brush_3|motorcycle_3|abacus_3|triangleruler_4|coffeemachine_3|truck_3|microwave_2|hairblower_2|bicycle_2|scissors_4|popsicle_4|screwnut_4
2019-04-07 19:05:42,2019-04-07 19:21:09,IP Address,*******,100,926,True,2019-04-07 19:21:10,R_1Q5SDxc6OtopgVd,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,28,男,粤语,粤语,大学本科,中国大陆,个,没有,台,没有,把,没有,张,没有,只,个,个,没有,把,没有,台,没有,个,没有,把,没有,棵,个,台,没有,把,没有,只,个,把,没有,个,没有,把,没有,块,枚,台,,颗,个,台,个,把,没有,个,没有,条,没有,台,没有,扇,没有,枚,个,辆,台,把,没有,个,没有,台,个,条,没有,个,没有,块,没有,把,个,只,个,把,个,架,台,辆,台,个,没有,台,没有,枚,个,台,没有,个,没有,把,没有,台,没有,把,没有,台,没有,块,没有,台,个,个,没有,座,没有,把,没有,顶,没有,辆,台,面,块,盏,没有,把,没有,个,没有,没有,没有,台,没有,把,个,台,架,把,没有,28482,Unknown,stapler_4|screwdriver_2|popsicle_4|coffeemachine_3|monitor_2|draftingcompasses_4|comb_4|telescope_2|hat_2|toothbrush_4|spoon_4|printer_4|microwave_2|camera_3|microscope_3|tv_2|watch_3|fan_3|hairblower_2|woodendoor_2|piano_3|scissors_4|cabbage_2|racket_4|brush_3|axe_2|hammer_4|washingmachine_2|garlic_4|slingshot_2|screwnut_4|sofa_4|balance_2|thermometer_3|silvermedal_2|mirror_3|broom_2|nailclippers_2|bicycle_2|iron_4|key_3|abacus_3|glove_3|mincer_2|motorcycle_3|desklamp_3|torch_2|pakchoi_3|egg_4|handfan_4|triangleruler_4|plane_4|truck_3|guitar_3|tie_3|laptop_3|harp_2|bracelet_3|lighthouse_2|pipe_3|belt_3|paperclip_4|bow_4|blackboard_2
2019-04-07 19:44:18,2019-04-07 19:57:47,IP Address,*******,100,809,True,2019-04-07 19:57:47,R_1fjESXcY8ZaNMuK,*******,*******,*******,*******,*******,*******,anonymous,ZH-S,33,女,普通话/国语,普通话/国语,大学本科,中国大陆,颗,个,架,台,把,个,座,台,副,个,台,个,把,个,台,个,支,把,把,个,颗,个,台,个,把,个,副,支,把,个,支,个,把,个,枚,个,台,,头,个,台,个,把,个,块,个,个,副,台,架,扇,个,枚,个,台,辆,把,个,把,个,台,个,支,个,把,个,张,个,枚,个,枚,个,支,个,架,台,辆,架,把,支,架,个,个,枚,台,架,架,台,把,个,架,架,把,个,台,个,个,副,台,个,把,支,架,座,把,个,顶,个,辆,个,架,个,台,个,把,支,把,副,台,架,台,个,支,把,台,架,张,个,62571,Unknown,bicycle_2|monitor_2|hat_2|lighthouse_2|pipe_3|sofa_4|plane_4|key_3|laptop_3|handfan_4|woodendoor_2|telescope_2|broom_2|hammer_4|torch_2|balance_2|motorcycle_3|microwave_2|iron_4|blackboard_2|pakchoi_3|microscope_3|harp_2|watch_3|bow_4|silvermedal_2|piano_3|brush_3|slingshot_2|axe_2|spoon_4|toothbrush_4|screwdriver_2|camera_3|popsicle_4|thermometer_3|fan_3|mirror_3|draftingcompasses_4|desklamp_3|comb_4|scissors_4|cabbage_2|belt_3|printer_4|truck_3|egg_4|nailclippers_2|mincer_2|paperclip_4|stapler_4|glove_3|racket_4|hairblower_2|bracelet_3|coffeemachine_3|tv_2|garlic_4|washingmachine_2|triangleruler_4|screwnut_4|abacus_3|tie_3|guitar_3
